[Default Ruleset]
l,at,0 = 1
l,at,1 = 2
l,at,2 = 3
l,be,0 = 1
l,be,1 = 2
l,be,2 = 3
l,ch,0 = 1
l,ch,1 = 2
l,ch,2 = 3
l,de,0 = 1
l,de,1 = 2
l,de,2 = 3
l,es,0 = 1
l,es,1 = 2
l,es,2 = 3
l,fr,0 = 1
l,fr,1 = 2
l,fr,2 = 3
l,gb,0 = 1
l,gb,1 = 2
l,gb,2 = 3
l,ie,0 = 1
l,ie,1 = 2
l,ie,2 = 3
l,it,0 = 1
l,it,1 = 2
l,it,2 = 3
l,lu,0 = 1
l,lu,1 = 1
l,lu,2 = 1
l,lu_conso,0 = 1
l,lu_conso,1 = 2
l,lu_conso,2 = 3
l,ni,0 = 1
l,ni,1 = 2
l,ni,2 = 3
l,nl,0 = 1
l,nl,1 = 2
l,nl,2 = 3
l,pompage,0 = 1
l,pompage,1 = 1
l,pompage,2 = 1
l,pt,0 = 1
l,pt,1 = 2
l,pt,2 = 3
l,turbinage,0 = 1
l,turbinage,1 = 1
l,turbinage,2 = 1

