[Default Ruleset]
l,area1,0 = 1
l,area1,2 = 1
l,area2,0 = 1
l,area2,2 = 1
l,flex_2,2 = 1
l,invest_peak_1,0 = 1
l,invest_peak_1,2 = 1
l,invest_peak_2,0 = 1
l,invest_peak_2,2 = 1
l,invest_semibase_1,0 = 1
l,invest_semibase_1,2 = 1
l,invest_semibase_2,0 = 1
l,invest_semibase_2,2 = 1
l,store_in,2 = 1
l,store_out,2 = 1
s,area1,2 = 1
s,area2,2 = 1
s,flex_2,2 = 1
s,invest_peak_1,2 = 1
s,invest_peak_2,2 = 1
s,invest_semibase_1,2 = 1
s,invest_semibase_2,2 = 1
s,store_in,2 = 1
s,store_out,2 = 1
h,area1,2 = 1
h,area2,2 = 1
h,flex_2,2 = 1
h,invest_peak_1,2 = 1
h,invest_peak_2,2 = 1
h,invest_semibase_1,2 = 1
h,invest_semibase_2,2 = 1
h,store_in,2 = 1
h,store_out,2 = 1
w,area1,0 = 1
w,area1,2 = 1
w,area2,0 = 1
w,area2,2 = 1
w,flex_2,2 = 1
w,invest_peak_1,0 = 1
w,invest_peak_1,2 = 1
w,invest_peak_2,0 = 1
w,invest_peak_2,2 = 1
w,invest_semibase_1,0 = 1
w,invest_semibase_1,2 = 1
w,invest_semibase_2,0 = 1
w,invest_semibase_2,2 = 1
w,store_in,2 = 1
w,store_out,2 = 1
t,area1,0,base = 1
t,area1,2,base = 1
t,area1,0,peak = 1
t,area1,2,peak = 1
t,area1,0,semibase = 1
t,area1,2,semibase = 1
t,area2,0,base = 1
t,area2,2,base = 1
t,area2,0,peak = 1
t,area2,2,peak = 1
t,area2,0,semibase = 1
t,area2,2,semibase = 1
t,invest_peak_1,0,peak_unit1 = 1
t,invest_peak_1,2,peak_unit1 = 1
t,invest_peak_2,0,peak unit 2 = 1
t,invest_peak_2,2,peak unit 2 = 1
t,invest_semibase_1,0,semibase1 = 1
t,invest_semibase_1,2,semibase1 = 1
t,invest_semibase_2,0,semibase 2 = 1
t,invest_semibase_2,2,semibase 2 = 1

