[Default Ruleset]
l,area 2,0 = 1
l,area 2,1 = 2
l,area 2,2 = 3
l,area 2,3 = 4
l,area 2,4 = 5
l,area 2,5 = 6
l,area 2,6 = 7
l,area 2,7 = 8
l,area 2,8 = 9
l,area 2,9 = 10
l,area 2,10 = 11
l,area 2,11 = 12
l,area 2,12 = 13
l,area 2,13 = 14
l,area 2,14 = 15
l,area 2,15 = 16
l,area 2,16 = 17
l,area 2,17 = 18
l,area 2,18 = 19
l,area 2,19 = 20
l,area 2,20 = 21
l,area 2,21 = 22
l,area 2,22 = 23
l,area 2,23 = 24
l,area 2,24 = 25
l,area 2,25 = 26
l,area 2,26 = 27
l,area 2,27 = 28
l,area 2,28 = 29
l,area 2,29 = 30
l,area 2,30 = 31
l,area 2,31 = 32
l,area 2,32 = 33
l,area 2,33 = 34
l,area 2,34 = 35
l,area 2,35 = 36
l,area 2,36 = 37
l,area 2,37 = 38
l,area 2,38 = 39
l,area 2,39 = 40
l,area 2,40 = 41
l,area 2,41 = 42
l,area 2,42 = 43
l,area 2,43 = 44
l,area 2,44 = 45
l,area 2,45 = 46
l,area 2,46 = 47
l,area 2,47 = 48
l,area 2,48 = 49
l,area 2,49 = 50
l,area 2,50 = 51
l,area 2,51 = 52
l,area 2,52 = 53
l,area 2,53 = 54
l,area 2,54 = 55
l,area 2,55 = 56
l,area 2,56 = 57
l,area 2,57 = 58
l,area 2,58 = 59
l,area 2,59 = 60
l,area 2,60 = 61
l,area 2,61 = 62
l,area 2,62 = 63
l,area 2,63 = 64
l,area 2,64 = 65
l,area 2,65 = 66
l,area 2,66 = 67
l,area 2,67 = 68
l,area 2,68 = 69
l,area 2,69 = 70
l,area 2,70 = 71
l,area 2,71 = 72
l,area 2,72 = 73
l,area 2,73 = 74
l,area 2,74 = 75
l,area 2,75 = 76
l,area 2,76 = 77
l,area 2,77 = 78
l,area 2,78 = 79
l,area 2,79 = 80
l,area 2,80 = 81
l,area 2,81 = 82
l,area 2,82 = 83
l,area 2,83 = 84
l,area 2,84 = 85
l,area 2,85 = 86
l,area 2,86 = 87
l,area 2,87 = 88
l,area 2,88 = 89
l,area 2,89 = 90
l,area 2,90 = 91
l,area 2,91 = 92
l,area 2,92 = 93
l,area 2,93 = 94
l,area 2,94 = 95
l,area 2,95 = 96
l,area 2,96 = 97
l,area 2,97 = 98
l,area 2,98 = 99
l,area 2,99 = 100
l,area 2,100 = 101
l,area 2,101 = 102
l,area 2,102 = 103
l,area 2,103 = 104
l,area 2,104 = 105
l,area 2,105 = 106
l,area 2,106 = 107
l,area 2,107 = 108
l,area 2,108 = 109
l,area 2,109 = 110
l,area 2,110 = 111
l,area 2,111 = 112
l,area 2,112 = 113
l,area 2,113 = 114
l,area 2,114 = 115
l,area 2,115 = 116
l,area 2,116 = 117
l,area 2,117 = 118
l,area 2,118 = 119
l,area 2,119 = 120
l,area 2,120 = 121
l,area 2,121 = 122
l,area 2,122 = 123
l,area 2,123 = 124
l,area 2,124 = 125
l,area 2,125 = 126
l,area 2,126 = 127
l,area 2,127 = 128
l,area 2,128 = 129
l,area 2,129 = 130
l,area 2,130 = 131
l,area 2,131 = 132
l,area 2,132 = 133
l,area 2,133 = 134
l,area 2,134 = 135
l,area 2,135 = 136
l,area 2,136 = 137
l,area 2,137 = 138
l,area 2,138 = 139
l,area 2,139 = 140
l,area 2,140 = 141
l,area 2,141 = 142
l,area 2,142 = 143
l,area 2,143 = 144
l,area 2,144 = 145
l,area 2,145 = 146
l,area 2,146 = 147
l,area 2,147 = 148
l,area 2,148 = 149
l,area 2,149 = 150
l,area 2,150 = 151
l,area 2,151 = 152
l,area 2,152 = 153
l,area 2,153 = 154
l,area 2,154 = 155
l,area 2,155 = 156
l,area 2,156 = 157
l,area 2,157 = 158
l,area 2,158 = 159
l,area 2,159 = 160
l,area 2,160 = 161
l,area 2,161 = 162
l,area 2,162 = 163
l,area 2,163 = 164
l,area 2,164 = 165
l,area 2,165 = 166
l,area 2,166 = 167
l,area 2,167 = 168
l,area 2,168 = 169
l,area 2,169 = 170
l,area 2,170 = 171
l,area 2,171 = 172
l,area 2,172 = 173
l,area 2,173 = 174
l,area 2,174 = 175
l,area 2,175 = 176
l,area 2,176 = 177
l,area 2,177 = 178
l,area 2,178 = 179
l,area 2,179 = 180
l,area 2,180 = 181
l,area 2,181 = 182
l,area 2,182 = 183
l,area 2,183 = 184
l,area 2,184 = 185
l,area 2,185 = 186
l,area 2,186 = 187
l,area 2,187 = 188
l,area 2,188 = 189
l,area 2,189 = 190
l,area 2,190 = 191
l,area 2,191 = 192
l,area 2,192 = 193
l,area 2,193 = 194
l,area 2,194 = 195
l,area 2,195 = 196
l,area 2,196 = 197
l,area 2,197 = 198
l,area 2,198 = 199
l,area 2,199 = 200
l,area 2,200 = 1
l,area 2,201 = 2
l,area 2,202 = 3
l,area 2,203 = 4
l,area 2,204 = 5
l,area 2,205 = 6
l,area 2,206 = 7
l,area 2,207 = 8
l,area 2,208 = 9
l,area 2,209 = 10
l,area 2,210 = 11
l,area 2,211 = 12
l,area 2,212 = 13
l,area 2,213 = 14
l,area 2,214 = 15
l,area 2,215 = 16
l,area 2,216 = 17
l,area 2,217 = 18
l,area 2,218 = 19
l,area 2,219 = 20
l,area 2,220 = 21
l,area 2,221 = 22
l,area 2,222 = 23
l,area 2,223 = 24
l,area 2,224 = 25
l,area 2,225 = 26
l,area 2,226 = 27
l,area 2,227 = 28
l,area 2,228 = 29
l,area 2,229 = 30
l,area 2,230 = 31
l,area 2,231 = 32
l,area 2,232 = 33
l,area 2,233 = 34
l,area 2,234 = 35
l,area 2,235 = 36
