[Default Ruleset]
t,source-1,0,disable = 1
t,source-1,1,disable = 2
t,source-1,2,disable = 3
t,source-1,0,dispatchable 1 = 2
t,source-1,1,dispatchable 1 = 3
t,source-1,2,dispatchable 1 = 4
t,source-1,0,dispatchable 2 = 3
t,source-1,1,dispatchable 2 = 4
t,source-1,2,dispatchable 2 = 5
t,source-1,0,must run = 4
t,source-1,1,must run = 5
t,source-1,2,must run = 1
t,source-1,0,must run and disable = 5
t,source-1,1,must run and disable = 1
t,source-1,2,must run and disable = 2
t,source-2,0,disable = 1
t,source-2,1,disable = 2
t,source-2,2,disable = 3
t,source-2,0,dispatchable 1 = 2
t,source-2,1,dispatchable 1 = 3
t,source-2,2,dispatchable 1 = 4
t,source-2,0,dispatchable 2 = 3
t,source-2,1,dispatchable 2 = 4
t,source-2,2,dispatchable 2 = 5
t,source-2,0,must run = 4
t,source-2,1,must run = 5
t,source-2,2,must run = 1
t,source-2,0,must run and disable = 5
t,source-2,1,must run and disable = 1
t,source-2,2,must run and disable = 2
t,source-3,0,disable = 1
t,source-3,1,disable = 2
t,source-3,2,disable = 3
t,source-3,0,dispatchable 1 = 2
t,source-3,1,dispatchable 1 = 3
t,source-3,2,dispatchable 1 = 4
t,source-3,0,dispatchable 2 = 3
t,source-3,1,dispatchable 2 = 4
t,source-3,2,dispatchable 2 = 5
t,source-3,0,must run = 4
t,source-3,1,must run = 5
t,source-3,2,must run = 1
t,source-3,0,must run and disable = 5
t,source-3,1,must run and disable = 1
t,source-3,2,must run and disable = 2
t,source-4,0,disable = 1
t,source-4,1,disable = 2
t,source-4,2,disable = 3
t,source-4,0,dispatchable 1 = 2
t,source-4,1,dispatchable 1 = 3
t,source-4,2,dispatchable 1 = 4
t,source-4,0,dispatchable 2 = 3
t,source-4,1,dispatchable 2 = 4
t,source-4,2,dispatchable 2 = 5
t,source-4,0,must run = 4
t,source-4,1,must run = 5
t,source-4,2,must run = 1
t,source-4,0,must run and disable = 5
t,source-4,1,must run and disable = 1
t,source-4,2,must run and disable = 2
t,source-5,0,disable = 1
t,source-5,1,disable = 2
t,source-5,2,disable = 3
t,source-5,0,dispatchable 1 = 2
t,source-5,1,dispatchable 1 = 3
t,source-5,2,dispatchable 1 = 4
t,source-5,0,dispatchable 2 = 3
t,source-5,1,dispatchable 2 = 4
t,source-5,2,dispatchable 2 = 5
t,source-5,0,must run = 4
t,source-5,1,must run = 5
t,source-5,2,must run = 1
t,source-5,0,must run and disable = 5
t,source-5,1,must run and disable = 1
t,source-5,2,must run and disable = 2
t,source-6,0,disable = 1
t,source-6,1,disable = 2
t,source-6,2,disable = 3
t,source-6,0,dispatchable 1 = 2
t,source-6,1,dispatchable 1 = 3
t,source-6,2,dispatchable 1 = 4
t,source-6,0,dispatchable 2 = 3
t,source-6,1,dispatchable 2 = 4
t,source-6,2,dispatchable 2 = 5
t,source-6,0,must run = 4
t,source-6,1,must run = 5
t,source-6,2,must run = 1
t,source-6,0,must run and disable = 5
t,source-6,1,must run and disable = 1
t,source-6,2,must run and disable = 2
t,source-7,0,disable = 1
t,source-7,1,disable = 2
t,source-7,2,disable = 3
t,source-7,0,dispatchable 1 = 2
t,source-7,1,dispatchable 1 = 3
t,source-7,2,dispatchable 1 = 4
t,source-7,0,dispatchable 2 = 3
t,source-7,1,dispatchable 2 = 4
t,source-7,2,dispatchable 2 = 5
t,source-7,0,must run = 4
t,source-7,1,must run = 5
t,source-7,2,must run = 1
t,source-7,0,must run and disable = 5
t,source-7,1,must run and disable = 1
t,source-7,2,must run and disable = 2
t,source-8,0,disable = 1
t,source-8,1,disable = 2
t,source-8,2,disable = 3
t,source-8,0,dispatchable 1 = 2
t,source-8,1,dispatchable 1 = 3
t,source-8,2,dispatchable 1 = 4
t,source-8,0,dispatchable 2 = 3
t,source-8,1,dispatchable 2 = 4
t,source-8,2,dispatchable 2 = 5
t,source-8,0,must run = 4
t,source-8,1,must run = 5
t,source-8,2,must run = 1
t,source-8,0,must run and disable = 5
t,source-8,1,must run and disable = 1
t,source-8,2,must run and disable = 2

