[Default Ruleset]
l,al,0 = 1
l,al,1 = 2
l,al,2 = 3
l,bg,0 = 1
l,bg,1 = 2
l,bg,2 = 3
l,gr,0 = 1
l,gr,1 = 2
l,gr,2 = 3
l,mk,0 = 1
l,mk,1 = 2
l,mk,2 = 3
l,rs,0 = 1
l,rs,1 = 2
l,rs,2 = 3
s,al,0 = 1
s,al,1 = 2
s,al,2 = 3
s,bg,0 = 1
s,bg,1 = 2
s,bg,2 = 3
s,gr,0 = 1
s,gr,1 = 2
s,gr,2 = 3
s,mk,0 = 1
s,mk,1 = 2
s,mk,2 = 3
s,rs,0 = 1
s,rs,1 = 2
s,rs,2 = 3
w,al,0 = 1
w,al,1 = 2
w,al,2 = 3
w,bg,0 = 1
w,bg,1 = 2
w,bg,2 = 3
w,gr,0 = 1
w,gr,1 = 2
w,gr,2 = 3
w,mk,0 = 1
w,mk,1 = 2
w,mk,2 = 3
w,rs,0 = 1
w,rs,1 = 2
w,rs,2 = 3

