[99y]
l,01_es,0 = 1
l,01_es,1 = 2
l,02_es,0 = 1
l,02_es,1 = 2
l,03_es,0 = 1
l,03_es,1 = 2
l,04_es,0 = 1
l,04_es,1 = 2
l,05_es,0 = 1
l,05_es,1 = 2
l,06_es,0 = 1
l,06_es,1 = 2
l,07_es,0 = 1
l,07_es,1 = 2
l,08_es,0 = 1
l,08_es,1 = 2
l,09_es,0 = 1
l,09_es,1 = 2
l,100_ea,0 = 1
l,100_ea,1 = 1
l,101_mi,0 = 1
l,101_mi,1 = 1
l,102_ma,0 = 1
l,102_ma,1 = 1
l,103_dz,0 = 1
l,103_dz,1 = 1
l,104_tn,0 = 1
l,104_tn,1 = 1
l,105_ly,0 = 1
l,105_ly,1 = 1
l,106_ns,0 = 1
l,106_ns,1 = 1
l,107_ns,0 = 1
l,107_ns,1 = 1
l,108_ns,0 = 1
l,108_ns,1 = 1
l,109_ns,0 = 1
l,109_ns,1 = 1
l,10_es,0 = 1
l,10_es,1 = 2
l,110_ns,0 = 1
l,110_ns,1 = 1
l,111_ns,0 = 1
l,111_ns,1 = 1
l,112_ns,0 = 1
l,112_ns,1 = 1
l,113_ns,0 = 1
l,113_ns,1 = 1
l,114_ns,0 = 1
l,114_ns,1 = 1
l,115_ns,0 = 1
l,115_ns,1 = 1
l,116_ns,0 = 1
l,116_ns,1 = 1
l,11_es,0 = 1
l,11_es,1 = 2
l,12_pt,0 = 1
l,12_pt,1 = 2
l,13_pt,0 = 1
l,13_pt,1 = 2
l,14_fr,0 = 1
l,14_fr,1 = 2
l,15_fr,0 = 1
l,15_fr,1 = 2
l,16_fr,0 = 1
l,16_fr,1 = 2
l,17_fr,0 = 1
l,17_fr,1 = 2
l,18_fr,0 = 1
l,18_fr,1 = 2
l,19_fr,0 = 1
l,19_fr,1 = 2
l,20_fr,0 = 1
l,20_fr,1 = 2
l,21_fr,0 = 1
l,21_fr,1 = 2
l,22_fr,0 = 1
l,22_fr,1 = 2
l,23_fr,0 = 1
l,23_fr,1 = 2
l,24_fr,0 = 1
l,24_fr,1 = 2
l,25_fr,0 = 1
l,25_fr,1 = 2
l,26_fr,0 = 1
l,26_fr,1 = 2
l,27_fr,0 = 1
l,27_fr,1 = 2
l,28_be,0 = 1
l,28_be,1 = 2
l,29_lu,0 = 1
l,29_lu,1 = 2
l,30_nl,0 = 1
l,30_nl,1 = 2
l,31_de,0 = 1
l,31_de,1 = 2
l,32_de,0 = 1
l,32_de,1 = 2
l,33_de,0 = 1
l,33_de,1 = 2
l,34_de,0 = 1
l,34_de,1 = 2
l,35_de,0 = 1
l,35_de,1 = 2
l,36_de,0 = 1
l,36_de,1 = 2
l,37_de,0 = 1
l,37_de,1 = 2
l,38_dk,0 = 1
l,38_dk,1 = 2
l,39_cz,0 = 1
l,39_cz,1 = 2
l,40_cz,0 = 1
l,40_cz,1 = 2
l,41_pl,0 = 1
l,41_pl,1 = 2
l,42_pl,0 = 1
l,42_pl,1 = 2
l,43_pl,0 = 1
l,43_pl,1 = 2
l,44_pl,0 = 1
l,44_pl,1 = 2
l,45_pl,0 = 1
l,45_pl,1 = 2
l,46_sk,0 = 1
l,46_sk,1 = 2
l,47_ch,0 = 1
l,47_ch,1 = 2
l,48_ch,0 = 1
l,48_ch,1 = 2
l,49_at,0 = 1
l,49_at,1 = 2
l,50_at,0 = 1
l,50_at,1 = 2
l,51_at,0 = 1
l,51_at,1 = 2
l,52_it,0 = 1
l,52_it,1 = 2
l,53_it,0 = 1
l,53_it,1 = 2
l,54_it,0 = 1
l,54_it,1 = 2
l,55_it,0 = 1
l,55_it,1 = 2
l,56_it,0 = 1
l,56_it,1 = 2
l,57_si,0 = 1
l,57_si,1 = 2
l,58_hu,0 = 1
l,58_hu,1 = 2
l,59_ro,0 = 1
l,59_ro,1 = 2
l,60_ro,0 = 1
l,60_ro,1 = 2
l,61_ro,0 = 1
l,61_ro,1 = 2
l,62_hr,0 = 1
l,62_hr,1 = 2
l,63_ba,0 = 1
l,63_ba,1 = 2
l,64_me,0 = 1
l,64_me,1 = 2
l,65_rs,0 = 1
l,65_rs,1 = 2
l,66_bg,0 = 1
l,66_bg,1 = 2
l,67_mk,0 = 1
l,67_mk,1 = 2
l,68_gr,0 = 1
l,68_gr,1 = 2
l,69_gr,0 = 1
l,69_gr,1 = 2
l,70_al,0 = 1
l,70_al,1 = 2
l,72_dk,0 = 1
l,72_dk,1 = 2
l,73_ee,0 = 1
l,73_ee,1 = 2
l,74_fi,0 = 1
l,74_fi,1 = 2
l,75_fi,0 = 1
l,75_fi,1 = 2
l,77_lt,0 = 1
l,77_lt,1 = 2
l,78_lv,0 = 1
l,78_lv,1 = 2
l,79_no,0 = 1
l,79_no,1 = 2
l,80_no,0 = 1
l,80_no,1 = 2
l,81_no,0 = 1
l,81_no,1 = 2
l,82_no,0 = 1
l,82_no,1 = 2
l,83_no,0 = 1
l,83_no,1 = 2
l,84_no,0 = 1
l,84_no,1 = 2
l,85_no,0 = 1
l,85_no,1 = 2
l,86_se,0 = 1
l,86_se,1 = 2
l,87_se,0 = 1
l,87_se,1 = 2
l,88_se,0 = 1
l,88_se,1 = 2
l,89_se,0 = 1
l,89_se,1 = 2
l,90_uk,0 = 1
l,90_uk,1 = 2
l,91_uk,0 = 1
l,91_uk,1 = 2
l,92_uk,0 = 1
l,92_uk,1 = 2
l,93_uk,0 = 1
l,93_uk,1 = 2
l,94_uk,0 = 1
l,94_uk,1 = 2
l,95_uk,0 = 1
l,95_uk,1 = 2
l,96_ie,0 = 1
l,96_ie,1 = 2
l,98_it,0 = 1
l,98_it,1 = 2
l,99_fr,0 = 1
l,99_fr,1 = 2
l,dc04_es,0 = 1
l,dc04_es,1 = 1
l,dc06_es,0 = 1
l,dc06_es,1 = 1
l,dc14_fr,0 = 1
l,dc14_fr,1 = 1
l,dc15_fr,0 = 1
l,dc15_fr,1 = 1
l,dc19_fr,0 = 1
l,dc19_fr,1 = 1
l,dc25_fr,0 = 1
l,dc25_fr,1 = 1
l,dc28_be,0 = 1
l,dc28_be,1 = 1
l,dc31_de,0 = 1
l,dc31_de,1 = 1
l,dc33_de,0 = 1
l,dc33_de,1 = 1
l,dc34_de,0 = 1
l,dc34_de,1 = 1
l,dc35_de,0 = 1
l,dc35_de,1 = 1
l,dc36_de,0 = 1
l,dc36_de,1 = 1
l,dc37_de,0 = 1
l,dc37_de,1 = 1
l,dc48_ch,0 = 1
l,dc48_ch,1 = 1
l,dc52_it,0 = 1
l,dc52_it,1 = 1
l,dc53_it,0 = 1
l,dc53_it,1 = 1
l,dc54_it,0 = 1
l,dc54_it,1 = 1
l,dc55_it,0 = 1
l,dc55_it,1 = 1
l,dc57_si,0 = 1
l,dc57_si,1 = 1
l,dc62_hr,0 = 1
l,dc62_hr,1 = 1
l,dc64_me,0 = 1
l,dc64_me,1 = 1
l,dc68_gr,0 = 1
l,dc68_gr,1 = 1
l,dc70_al,0 = 1
l,dc70_al,1 = 1
l,dc98_it,0 = 1
l,dc98_it,1 = 1
s,01_es,0 = 1
s,01_es,1 = 2
s,02_es,0 = 1
s,02_es,1 = 2
s,03_es,0 = 1
s,03_es,1 = 2
s,04_es,0 = 1
s,04_es,1 = 2
s,05_es,0 = 1
s,05_es,1 = 2
s,06_es,0 = 1
s,06_es,1 = 2
s,07_es,0 = 1
s,07_es,1 = 2
s,08_es,0 = 1
s,08_es,1 = 2
s,09_es,0 = 1
s,09_es,1 = 2
s,100_ea,0 = 1
s,100_ea,1 = 1
s,101_mi,0 = 1
s,101_mi,1 = 2
s,102_ma,0 = 1
s,102_ma,1 = 2
s,103_dz,0 = 1
s,103_dz,1 = 2
s,104_tn,0 = 1
s,104_tn,1 = 2
s,105_ly,0 = 1
s,105_ly,1 = 2
s,106_ns,0 = 1
s,106_ns,1 = 1
s,107_ns,0 = 1
s,107_ns,1 = 1
s,108_ns,0 = 1
s,108_ns,1 = 1
s,109_ns,0 = 1
s,109_ns,1 = 1
s,10_es,0 = 1
s,10_es,1 = 2
s,110_ns,0 = 1
s,110_ns,1 = 1
s,111_ns,0 = 1
s,111_ns,1 = 1
s,112_ns,0 = 1
s,112_ns,1 = 1
s,113_ns,0 = 1
s,113_ns,1 = 1
s,114_ns,0 = 1
s,114_ns,1 = 1
s,115_ns,0 = 1
s,115_ns,1 = 1
s,116_ns,0 = 1
s,116_ns,1 = 1
s,11_es,0 = 1
s,11_es,1 = 2
s,12_pt,0 = 1
s,12_pt,1 = 2
s,13_pt,0 = 1
s,13_pt,1 = 2
s,14_fr,0 = 1
s,14_fr,1 = 2
s,15_fr,0 = 1
s,15_fr,1 = 2
s,16_fr,0 = 1
s,16_fr,1 = 2
s,17_fr,0 = 1
s,17_fr,1 = 2
s,18_fr,0 = 1
s,18_fr,1 = 2
s,19_fr,0 = 1
s,19_fr,1 = 2
s,20_fr,0 = 1
s,20_fr,1 = 2
s,21_fr,0 = 1
s,21_fr,1 = 2
s,22_fr,0 = 1
s,22_fr,1 = 2
s,23_fr,0 = 1
s,23_fr,1 = 2
s,24_fr,0 = 1
s,24_fr,1 = 2
s,25_fr,0 = 1
s,25_fr,1 = 2
s,26_fr,0 = 1
s,26_fr,1 = 2
s,27_fr,0 = 1
s,27_fr,1 = 2
s,28_be,0 = 1
s,28_be,1 = 2
s,29_lu,0 = 1
s,29_lu,1 = 2
s,30_nl,0 = 1
s,30_nl,1 = 2
s,31_de,0 = 1
s,31_de,1 = 2
s,32_de,0 = 1
s,32_de,1 = 2
s,33_de,0 = 1
s,33_de,1 = 2
s,34_de,0 = 1
s,34_de,1 = 2
s,35_de,0 = 1
s,35_de,1 = 2
s,36_de,0 = 1
s,36_de,1 = 2
s,37_de,0 = 1
s,37_de,1 = 2
s,38_dk,0 = 1
s,38_dk,1 = 2
s,39_cz,0 = 1
s,39_cz,1 = 2
s,40_cz,0 = 1
s,40_cz,1 = 2
s,41_pl,0 = 1
s,41_pl,1 = 2
s,42_pl,0 = 1
s,42_pl,1 = 2
s,43_pl,0 = 1
s,43_pl,1 = 2
s,44_pl,0 = 1
s,44_pl,1 = 2
s,45_pl,0 = 1
s,45_pl,1 = 2
s,46_sk,0 = 1
s,46_sk,1 = 2
s,47_ch,0 = 1
s,47_ch,1 = 2
s,48_ch,0 = 1
s,48_ch,1 = 2
s,49_at,0 = 1
s,49_at,1 = 2
s,50_at,0 = 1
s,50_at,1 = 2
s,51_at,0 = 1
s,51_at,1 = 2
s,52_it,0 = 1
s,52_it,1 = 2
s,53_it,0 = 1
s,53_it,1 = 2
s,54_it,0 = 1
s,54_it,1 = 2
s,55_it,0 = 1
s,55_it,1 = 2
s,56_it,0 = 1
s,56_it,1 = 2
s,57_si,0 = 1
s,57_si,1 = 2
s,58_hu,0 = 1
s,58_hu,1 = 2
s,59_ro,0 = 1
s,59_ro,1 = 2
