[Default Ruleset]
l,fi00,0 = 1
l,fi00,1 = 2
l,fi00,2 = 3
l,fi00,3 = 4
l,fi00,4 = 5
l,fi00,5 = 6
l,fi00,6 = 7
l,fi00,7 = 8
l,fi00,8 = 9
l,fi00,9 = 10
l,fi00,10 = 11
l,fi00,11 = 12
l,fi00,12 = 13
l,fi00,13 = 14
l,fi00,14 = 15
l,fi00,15 = 16
l,fi00,16 = 17
l,fi00,17 = 18
l,fi00,18 = 19
l,fi00,19 = 20
l,fi00,20 = 21
l,fi00,21 = 22
l,fi00,22 = 23
l,fi00,23 = 24
l,fi00,24 = 25
l,fi00,25 = 26
l,fi00,26 = 27
l,fi00,27 = 28
l,fi00,28 = 29
l,fi00,29 = 30
l,fi00,30 = 31
l,fi00,31 = 32
l,fi00,32 = 33
l,fi00,33 = 34
l,fi00,34 = 35
l,fi00,35 = 36
l,fi00,36 = 1
l,fi00,37 = 2
l,fi00,38 = 3
l,fi00,39 = 4
l,fi00,40 = 5
l,fi00,41 = 6
l,fi00,42 = 7
l,fi00,43 = 8
l,fi00,44 = 9
l,fi00,45 = 10
l,fi00,46 = 11
l,fi00,47 = 12
l,fi00,48 = 13
l,fi00,49 = 14
l,fi00,50 = 15
l,fi00,51 = 16
l,fi00,52 = 17
l,fi00,53 = 18
l,fi00,54 = 19
l,fi00,55 = 20
l,fi00,56 = 21
l,fi00,57 = 22
l,fi00,58 = 23
l,fi00,59 = 24
l,fi00,60 = 25
l,fi00,61 = 26
l,fi00,62 = 27
l,fi00,63 = 28
l,fi00,64 = 29
l,fi00,65 = 30
l,fi00,66 = 31
l,fi00,67 = 32
l,fi00,68 = 33
l,fi00,69 = 34
l,fi00,70 = 35
l,fi00,71 = 36
l,fi00,72 = 1
l,fi00,73 = 2
l,fi00,74 = 3
l,fi00,75 = 4
l,fi00,76 = 5
l,fi00,77 = 6
l,fi00,78 = 7
l,fi00,79 = 8
l,fi00,80 = 9
l,fi00,81 = 10
l,fi00,82 = 11
l,fi00,83 = 12
l,fi00,84 = 13
l,fi00,85 = 14
l,fi00,86 = 15
l,fi00,87 = 16
l,fi00,88 = 17
l,fi00,89 = 18
